y_true_good,pred_good,prob_bad,score
True,True,0.09095193213949104,-0.13192457304261024
True,False,0.9571159283694628,-0.023681058234217456
True,True,0.05065975494816211,-0.13606407883010585
True,True,0.4180018850141376,-0.11121910590210787
True,True,0.049245994344957585,-0.13616719943581534
True,True,0.05065975494816211,-0.13606006435108842
False,True,0.54688972667295,-0.10133113625903689
True,True,0.06786050895381715,-0.13387187367709613
True,True,0.35391140433553253,-0.1153147901831083
True,False,0.8557964184731386,-0.06478816680614347
True,True,0.29382657869934026,-0.1188568540612071
True,True,0.4213006597549482,-0.11089986951292397
False,False,0.9747879359095193,-0.0054937229212458916
True,True,0.4231856738925542,-0.1106916804872558
False,False,0.9837417530631479,0.0060585727217927765
True,True,0.7304429783223374,-0.08481520812073856
True,True,0.21394910461828465,-0.12348758431930301
True,True,0.3513195098963242,-0.11544141102376015
False,False,0.8970311027332705,-0.05272645831492251
True,True,0.24245994344957586,-0.12205843554865953
False,False,0.8433081998114986,-0.0676625365962708
True,True,0.41328934967012254,-0.11150740954508026
False,True,0.6319509896324222,-0.09440914284241653
False,False,0.9849198868991518,0.007650707338645257
True,True,0.6979264844486334,-0.08820405939689108
True,False,0.8642789820923656,-0.06280066561831571
False,True,0.36804901036757776,-0.11447182253588106
True,True,0.354382657869934,-0.11522565928284217
True,False,0.9717247879359096,-0.008754298506933822
False,True,0.05961357210179077,-0.1347325030533726
False,False,0.9719604147031102,-0.008519207345753455
True,True,0.8070216776625825,-0.07455887754659513
True,True,0.1204052780395853,-0.12950040882093244
False,False,0.9389726672950047,-0.0366967395562674
True,True,0.5032987747408105,-0.10510824451096634
True,True,0.2879359095193214,-0.11931078568535852
True,False,0.9295475966069745,-0.041028938077373234
False,True,0.7990103675777568,-0.07570531310242379
False,True,0.7271442035815269,-0.08520747746807178
False,False,0.8786522148916117,-0.05826991207257065
True,True,0.2834590009425071,-0.11958792143358066
False,True,0.8072573044297833,-0.0744654688974754
False,True,0.09307257304429783,-0.1318561782209033
False,True,0.46606974552309144,-0.10802637168818136
True,False,0.8737040527803959,-0.060225167235846255
False,False,0.9613572101790764,-0.018816769542722045
True,True,0.2469368520263902,-0.12174917142940295
True,False,0.8098491988689915,-0.07365427798969848
True,True,0.00471253534401508,-0.14380320477717523
True,True,0.033930254476908575,-0.13759622827328488
True,True,0.5508953817153629,-0.10119831900616616
True,True,0.3037229029217719,-0.11834646000940019
True,True,0.29029217719132894,-0.119202800319477
True,True,0.41564561734213007,-0.11139867308448725
True,True,0.22313854853911405,-0.1230469808269648
True,True,0.7898209236569275,-0.07755245676538292
True,True,0.6036757775683318,-0.0968016299096997
False,False,0.9319038642789821,-0.040199134353485766
False,True,0.4964655984919887,-0.10553808182384777
True,False,0.9380301602262017,-0.03753045101498659
True,True,0.5949575871819038,-0.09736090209718373
True,False,0.9776154571159283,-0.001370760217764555
True,True,0.19839773798303487,-0.12446703015179711
True,True,0.0589066918001885,-0.134788245755606
False,False,0.8473138548539114,-0.06686657160125359
False,False,0.8473138548539114,-0.06686657160125359
True,True,0.5869462770970783,-0.09805855360264376
True,True,0.6538642789820923,-0.0922343010670928
True,True,0.803722902921772,-0.07491872080348966
True,True,0.21182846371347785,-0.12360235468864922
True,True,0.073751178133836,-0.13342673202470184
True,True,0.5096606974552309,-0.10456572717491353
False,False,0.8254005655042412,-0.07095541308210557
True,True,0.31079170593779454,-0.11802087974271191
False,False,0.8096135721017907,-0.07377088327902925
True,True,0.724081055607917,-0.08545496025065419
True,True,0.19274269557021678,-0.12478196686844784
True,True,0.4227144203581527,-0.11076073705778727
True,True,0.03440150801131008,-0.13756990959798565
True,True,0.15904806786050896,-0.1270938777064745
True,True,0.7721489161168709,-0.0796551675548886
True,True,0.48986804901036757,-0.10619607353951765
